Cant Compile new Statement for the Generic Class
[aspectj:iajc] error at (no source information available)
[aspectj:iajc] C:DevelopmentPIJavaSrccomcentricsoftwarepiserviceexpressionFuncNewMatrix.java:0::0 Internal compiler error
[aspectj:iajc] java.lang.ArrayIndexOutOfBoundsException: 1
[aspectj:iajc] 	at org.aspectj.weaver.ResolvedType.getMemberParameterizationMap(ResolvedType.java:744)
[aspectj:iajc] 	at org.aspectj.weaver.ReferenceType.getDeclaredInterfaces(ReferenceType.java:411)
[aspectj:iajc] 	at org.aspectj.weaver.ResolvedType.getDirectSupertypes(ResolvedType.java:68)
[aspectj:iajc] 	at org.aspectj.weaver.ResolvedType.collectInterTypeMungers(ResolvedType.java:1206)
[aspectj:iajc] 	at org.aspectj.weaver.ResolvedType.collectInterTypeMungers(ResolvedType.java:1211)
[aspectj:iajc] 	at org.aspectj.weaver.ResolvedType.collectInterTypeMungers(ResolvedType.java:1211)
[aspectj:iajc] 	at org.aspectj.weaver.ResolvedType.getInterTypeMungersIncludingSupers(ResolvedType.java:1185)
[aspectj:iajc] 	at org.aspectj.weaver.ResolvedType.checkInterTypeMungers(ResolvedType.java:1255)
[aspectj:iajc] 	at org.aspectj.ajdt.internal.compiler.lookup.AjLookupEnvironment.weaveInterTypeDeclarations(AjLookupEnvironment.java:646)
[aspectj:iajc] 	at org.aspectj.ajdt.internal.compiler.lookup.AjLookupEnvironment.weaveInterTypeDeclarations(AjLookupEnvironment.java:522)
[aspectj:iajc] 	at org.aspectj.ajdt.internal.compiler.lookup.AjLookupEnvironment.createBinaryTypeFrom(AjLookupEnvironment.java:1105)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.createBinaryTypeFrom(LookupEnvironment.java:599)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.Compiler.accept(Compiler.java:276)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:113)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.lookup.UnresolvedReferenceBinding.resolve(UnresolvedReferenceBinding.java:49)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.resolveType(BinaryTypeBinding.java:99)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.getMemberType(BinaryTypeBinding.java:755)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope.findMemberType(Scope.java:986)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope.getMemberType(Scope.java:2116)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.ast.QualifiedTypeReference.findNextTypeBinding(QualifiedTypeReference.java:43)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.ast.QualifiedTypeReference.getTypeBinding(QualifiedTypeReference.java:77)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.ast.TypeReference.resolveType(TypeReference.java:142)
[aspectj:iajc] 	at org.aspectj.org.eclipse.jdt.internal.compiler.ast.AllocationExpression.resolveType(AllocationExpression.java:258)
[aspectj:iajc] 	at org.aspect
