Eclipse/SWT crashes the JVM
Build ID: I20070323-1616
Steps To Reproduce:
1. Download eclipse-SDK-3.3M6-macosx-carbon.tar
2. Launch app, create a new workspace
3. Drop down the "New" button on the toolbar
4. Eclipse crashes
More information:
I'm running OS X Version 10.4.9 on a PowerPC G5
# This JavaNativeCrash log describes the Java state at a Native Crash in a Java application.
# The corresponding native state can be found in the crash log generated by CrashReporter.
# If this error is reproducible, please report it with the following information:
#   1. Provide the steps to reproduce, a test case, and any relevant information
#   2. This JavaNativeCrash_pid<num>.crash.log (Java state)
#   3. The corresponding <name>.crash.log (native state; generated by CrashReporter)
# File report at:  http://bugreport.apple.com/
# An unexpected Java error has been detected by HotSpot Virtual Machine:
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_06-64 mixed mode)
#
#  Bus Error (0xa) at pc=0x000d0ccc, pid=417, tid=25177088
---------------  T H R E A D  ---------------
Current thread (0x005015b0):  JavaThread "main" [_thread_in_native, id=-1610551928]
Stack: [0xbf800000,0xc0000000)
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.eclipse.swt.internal.carbon.OS.ContextualMenuSelect(ILorg/eclipse/swt/internal/carbon/Point;ZI[BLorg/eclipse/swt/internal/carbon/AEDesc;[I[S[S)I+0
j  org.eclipse.swt.widgets.Menu._setVisible(Z)V+125
j  org.eclipse.swt.widgets.Display.runPopups()Z+76
j  org.eclipse.swt.widgets.Display.readAndDispatch()Z+29
j  org.eclipse.ui.internal.Workbench.runEventLoop(Lorg/eclipse/jface/window/Window$IExceptionHandler;Lorg/eclipse/swt/widgets/Display;)V+9
j  org.eclipse.ui.internal.Workbench.runUI()I+319
j  org.eclipse.ui.internal.Workbench.access$4(Lorg/eclipse/ui/internal/Workbench;)I+1
j  org.eclipse.ui.internal.Workbench$4.run()V+23
j  org.eclipse.core.databinding.observable.Realm.runWithDefault(Lorg/eclipse/core/databinding/observable/Realm;Ljava/lang/Runnable;)V+12
j  org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+18
j  org.eclipse.ui.PlatformUI.createAndRunWorkbench(Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/ui/application/WorkbenchAdvisor;)I+2
j  org.eclipse.ui.internal.ide.application.IDEApplication.start(Lorg/eclipse/equinox/app/IApplicationContext;)Ljava/lang/Object;+81
j  org.eclipse.equinox.internal.app.EclipseAppHandle.run(Ljava/lang/Object;)Ljava/lang/Object;+100
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(Ljava/lang/Object;)Ljava/lang/Object;+103
j  org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(Ljava/lang/Object;)Ljava/lang/Object;+29
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run(Ljava/lang/Object;)Ljava/lang/Object;+149
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run([Ljava/lang/String;Ljava/lang/Runnable;)Ljava/lang/Object;+162
v  ~StubRoutines::call_stub
j  sun
