Exception in ImagesList
Eclipse 3.2 M4
JDK 1.5.0_05
java.lang.ArrayIndexOutOfBoundsException: 8
at org.eclipse.swt.widgets.ImageList.indexOf(ImageList.java:314)
at org.eclipse.swt.widgets.Tree.imageIndex(Tree.java:1951)
at org.eclipse.swt.widgets.TreeItem.setImage(TreeItem.java:1402)
at org.eclipse.swt.widgets.TreeItem.setImage(TreeItem.java:1432)
at org.eclipse.jface.viewers.TreeViewer.doUpdateItem(TreeViewer.java:246)
at org.eclipse.jface.viewers.AbstractTreeViewer$UpdateItemSafeRunnable.run(AbstractTreeViewer.java:85)
at org.eclipse.jface.util.SafeRunnable$1.run(SafeRunnable.java:112)
at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:148)
at org.eclipse.jface.viewers.AbstractTreeViewer.doUpdateItem(AbstractTreeViewer.java:621)
at org.eclipse.jface.viewers.StructuredViewer$UpdateItemSafeRunnable.run(StructuredViewer.java:434)
at org.eclipse.jface.util.SafeRunnable$1.run(SafeRunnable.java:112)
at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:148)
at org.eclipse.jface.viewers.StructuredViewer.updateItem(StructuredViewer.java:1763)
at org.eclipse.jface.viewers.AbstractTreeViewer.createTreeItem(AbstractTreeViewer.java:535)
at org.eclipse.jface.viewers.AbstractTreeViewer$1.run(AbstractTreeViewer.java:514)
at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:69)
at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:494)
at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:794)
at org.eclipse.jface.viewers.AbstractTreeViewer$5.run(AbstractTreeViewer.java:985)
at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1201)
at org.eclipse.jface.viewers.AbstractTreeViewer.inputChanged(AbstractTreeViewer.java:975)
at org.eclipse.jface.viewers.ContentViewer.setInput(ContentViewer.java:249)
at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1417)
at ru.home.Test.createContents(Test.java:108)
at ru.home.Test.open(Test.java:86)
at ru.home.Test.main(Test.java:75)
