NPE in Program#hashCode() on GTK
I've seen this test failure regularly in recent 3.8 and 4.2 builds on Linux-GTK:
http://download.eclipse.org/eclipse/downloads/drops4/I20120522-1900/testresults/html/org.eclipse.swt.tests_linux.gtk.x86_6.0.html  and
http://download.eclipse.org/eclipse/downloads/drops/I20120523-2100/testresults/html/org.eclipse.swt.tests_linux.gtk.x86_6.0.html
java.lang.NullPointerException
at org.eclipse.swt.program.Program.hashCode(Program.java:1195)
at org.eclipse.swt.tests.junit.Test_org_eclipse_swt_program_Program.test_getPrograms(Test_org_eclipse_swt_program_Program.java:152)
at org.eclipse.swt.tests.junit.Test_org_eclipse_swt_program_Program.runTest(Test_org_eclipse_swt_program_Program.java:228)
at org.eclipse.test.EclipseTestRunner.run(EclipseTestRunner.java:501)
at org.eclipse.test.EclipseTestRunner.run(EclipseTestRunner.java:259)
at org.eclipse.test.CoreTestApplication.runTests(CoreTestApplication.java:36)
at org.eclipse.test.CoreTestApplication.run(CoreTestApplication.java:32)
at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
at org.eclipse.core.launcher.Main.main(Main.java:34)
