Tabs in Debug configurations are messed up
Run > Open Run Dialog... from the top menu.
The tabs in launch configurations look messed up.
I get the following exception below upon opening:
eclipse.buildId=I20070320-0010
java.version=1.5.0_03
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -startup D:Eclipseeclipsepluginsorg.eclipse.equinox.launcher_1.0.0.v20070318.jar
Command-line arguments:  -os win32 -ws win32 -arch x86 -startup D:Eclipseeclipsepluginsorg.eclipse.equinox.launcher_1.0.0.v20070318.jar -data D:EclipseUpdatedSourceplugins
Error
Tue Mar 20 02:02:02 EST 2007
Unhandled event loop exception
java.lang.ArrayIndexOutOfBoundsException: 17
at org.eclipse.swt.custom.CTabItem.drawHighlight(CTabItem.java:483)
at org.eclipse.swt.custom.CTabItem.drawSelected(CTabItem.java:327)
at org.eclipse.swt.custom.CTabItem.onPaint(CTabItem.java:813)
at org.eclipse.swt.custom.CTabFolder.drawTabArea(CTabFolder.java:1104)
at org.eclipse.swt.custom.CTabFolder.onPaint(CTabFolder.java:2250)
at org.eclipse.swt.custom.CTabFolder$1.handleEvent(CTabFolder.java:313)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:66)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:938)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:962)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:947)
at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1233)
at org.eclipse.swt.widgets.Control.windowProc(Control.java:3718)
at org.eclipse.swt.widgets.Display.windowProc(Display.java:4355)
at org.eclipse.swt.internal.win32.OS.UpdateWindow(Native Method)
at org.eclipse.swt.widgets.Decorations.setVisible(Decorations.java:1363)
at org.eclipse.swt.widgets.Shell.setVisible(Shell.java:1598)
at org.eclipse.swt.widgets.Shell.open(Shell.java:1080)
at org.eclipse.jface.window.Window.open(Window.java:792)
at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.open(LaunchConfigurationsDialog.java:1133)
at org.eclipse.debug.ui.DebugUITools$1.run(DebugUITools.java:387)
at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:391)
at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:333)
at org.eclipse.debug.ui.actions.OpenLaunchDialogAction.run(OpenLaunchDialogAction.java:81)
at org.eclipse.jface.action.Action.runWithEvent(Action.java:498)
at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:545)
at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:490)
at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:402)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:66)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:938)
at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3673)
at org.
