ClassCastException in Combo
open org.eclipse.ui.carbon's fragment.xml.
java.lang.ClassCastException: org.eclipse.swt.internal.cocoa.SWTPopUpButton
at org.eclipse.swt.widgets.Combo.setBackground(Combo.java:1118)
at org.eclipse.swt.widgets.Control.setBackground(Control.java:2319)
at org.eclipse.ui.forms.widgets.FormToolkit.adapt(FormToolkit.java:433)
at org.eclipse.pde.internal.ui.parts.ComboPart.createControl(ComboPart.java:53)
at org.eclipse.pde.internal.ui.editor.plugin.FragmentGeneralInfoSection.createBundlePluginVersionEntry(FragmentGeneralInfoSection.java:197)
at org.eclipse.pde.internal.ui.editor.plugin.FragmentGeneralInfoSection.createPluginVersionEntry(FragmentGeneralInfoSection.java:153)
at org.eclipse.pde.internal.ui.editor.plugin.FragmentGeneralInfoSection.createSpecificControls(FragmentGeneralInfoSection.java:71)
at org.eclipse.pde.internal.ui.editor.plugin.GeneralInfoSection.createClient(GeneralInfoSection.java:89)
at org.eclipse.pde.internal.ui.editor.plugin.GeneralInfoSection.<init>(GeneralInfoSection.java:62)
at org.eclipse.pde.internal.ui.editor.plugin.FragmentGeneralInfoSection.<init>(FragmentGeneralInfoSection.java:62)
at org.eclipse.pde.internal.ui.editor.plugin.OverviewPage.fillBody(OverviewPage.java:82)
at org.eclipse.pde.internal.ui.editor.plugin.OverviewPage.createFormContent(OverviewPage.java:70)
at org.eclipse.ui.forms.editor.FormPage$1.run(FormPage.java:151)
at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
at org.eclipse.ui.forms.editor.FormPage.createPartControl(FormPage.java:149)
at org.eclipse.pde.internal.ui.editor.PDEFormPage.createPartControl(PDEFormPage.java:312)
at org.eclipse.ui.forms.editor.FormEditor.pageChange(FormEditor.java:491)
at org.eclipse.pde.internal.ui.editor.PDEFormEditor.pageChange(PDEFormEditor.java:262)
at org.eclipse.ui.part.MultiPageEditorPart.setActivePage(MultiPageEditorPart.java:973)
at org.eclipse.ui.forms.editor.FormEditor.setActivePage(FormEditor.java:626)
at org.eclipse.ui.forms.editor.FormEditor.setActivePage(FormEditor.java:532)
at org.eclipse.pde.internal.ui.editor.PDEFormEditor.setActivePage(PDEFormEditor.java:777)
at org.eclipse.pde.internal.ui.editor.PDEFormEditor.createPages(PDEFormEditor.java:253)
at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:310)
at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:678)
at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:444)
at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
at org.eclipse.ui.internal.EditorReference.getEditor(EditorReference.java:268)
at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditorBatched(WorkbenchPage.java:2820)
at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:2729)
at org.eclipse.ui.internal.WorkbenchPage.access$11(WorkbenchPage.java:2721)
at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:2673)
at org.eclipse.swt.cus
